{ test:ping}
{\
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H1","location":"app/globe/page.tsx:fetchSuccess","message":"Fetched flights/conflicts","data":{"selectedFile":"canadian_flights_1000.json","flights":1000,"conflicts":495},"timestamp":1768710307144}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_250.json","markers":36,"skippedNoCoord":0,"aggregatedKeys":36},"timestamp":1768711059986}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H6","location":"app/globe/page.tsx:priorityMarkers","message":"Computed priority markers","data":{"selectedFile":"canadian_flights_250.json","markers":16,"aggregatedKeys":16},"timestamp":1768711059987}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H4","location":"app/globe/page.tsx:airportMarkers","message":"Computed airport markers","data":{"selectedFile":"canadian_flights_250.json","markers":5,"skippedAirportNoCoord":0,"aggregatedKeys":5},"timestamp":1768711073307}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_250.json","markers":36,"skippedNoCoord":0,"aggregatedKeys":36},"timestamp":1768711073307}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H5","location":"app/globe/page.tsx:airspaceMarkers","message":"Computed airspace markers","data":{"selectedFile":"canadian_flights_250.json","markers":16,"aggregatedKeys":16},"timestamp":1768711073308}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H6","location":"app/globe/page.tsx:priorityMarkers","message":"Computed priority markers","data":{"selectedFile":"canadian_flights_250.json","markers":16,"aggregatedKeys":16},"timestamp":1768711073308}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H4","location":"app/globe/page.tsx:airportMarkers","message":"Computed airport markers","data":{"selectedFile":"canadian_flights_250.json","markers":5,"skippedAirportNoCoord":0,"aggregatedKeys":5},"timestamp":1768711437849}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H5","location":"app/globe/page.tsx:airspaceMarkers","message":"Computed airspace markers","data":{"selectedFile":"canadian_flights_250.json","markers":16,"aggregatedKeys":16},"timestamp":1768711437850}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_250.json","markers":36,"skippedNoCoord":0,"aggregatedKeys":36},"timestamp":1768711437849}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H6","location":"app/globe/page.tsx:priorityMarkers","message":"Computed priority markers","data":{"selectedFile":"canadian_flights_250.json","markers":16,"aggregatedKeys":16,"skippedPriorityNoCargo":1},"timestamp":1768711437850}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H4","location":"app/globe/page.tsx:airportMarkers","message":"Computed airport markers","data":{"selectedFile":"canadian_flights_250.json","markers":5,"skippedAirportNoCoord":0,"aggregatedKeys":5},"timestamp":1768711540628}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H5","location":"app/globe/page.tsx:airspaceMarkers","message":"Computed airspace markers","data":{"selectedFile":"canadian_flights_250.json","markers":16,"aggregatedKeys":16},"timestamp":1768711540629}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_250.json","markers":36,"skippedNoCoord":0,"aggregatedKeys":36},"timestamp":1768711540628}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H6","location":"app/globe/page.tsx:priorityMarkers","message":"Computed priority markers","data":{"selectedFile":"canadian_flights_250.json","markers":16,"aggregatedKeys":16,"skippedPriorityNoCargo":1,"skippedPriorityNoFlights":0},"timestamp":1768711540629}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H4","location":"app/globe/page.tsx:airportMarkers","message":"Computed airport markers","data":{"selectedFile":"canadian_flights_250.json","markers":5,"skippedAirportNoCoord":0,"aggregatedKeys":5},"timestamp":1768711562862}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_250.json","markers":36,"skippedNoCoord":0,"aggregatedKeys":36},"timestamp":1768711562862}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H4","location":"app/globe/page.tsx:airportMarkers","message":"Computed airport markers","data":{"selectedFile":"canadian_flights_250.json","markers":5,"skippedAirportNoCoord":0,"aggregatedKeys":5},"timestamp":1768711590496}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_250.json","markers":36,"skippedNoCoord":0,"aggregatedKeys":36},"timestamp":1768711590497}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H4","location":"app/globe/page.tsx:airportMarkers","message":"Computed airport markers","data":{"selectedFile":"canadian_flights_250.json","markers":5,"skippedAirportNoCoord":0,"aggregatedKeys":5},"timestamp":1768711665482}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_250.json","markers":36,"skippedNoCoord":0,"aggregatedKeys":36},"timestamp":1768711665483}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H4","location":"app/globe/page.tsx:airportMarkers","message":"Computed airport markers","data":{"selectedFile":"canadian_flights_250.json","markers":5,"skippedAirportNoCoord":0,"aggregatedKeys":5},"timestamp":1768711775883}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_250.json","markers":36,"skippedNoCoord":0,"aggregatedKeys":36},"timestamp":1768711775883}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H5","location":"app/globe/page.tsx:airspaceMarkers","message":"Computed airspace markers","data":{"selectedFile":"canadian_flights_250.json","markers":16,"aggregatedKeys":16},"timestamp":1768711775884}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H6","location":"app/globe/page.tsx:priorityMarkers","message":"Computed priority markers","data":{"selectedFile":"canadian_flights_250.json","markers":16,"aggregatedKeys":16,"skippedPriorityNoCargo":1,"skippedPriorityNoFlights":0},"timestamp":1768711775884}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H4","location":"app/globe/page.tsx:airportMarkers","message":"Computed airport markers","data":{"selectedFile":"canadian_flights_250.json","markers":5,"skippedAirportNoCoord":0,"aggregatedKeys":5},"timestamp":1768711811787}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H5","location":"app/globe/page.tsx:airspaceMarkers","message":"Computed airspace markers","data":{"selectedFile":"canadian_flights_250.json","markers":16,"aggregatedKeys":16},"timestamp":1768711811788}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_250.json","markers":36,"skippedNoCoord":0,"aggregatedKeys":36},"timestamp":1768711811787}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H6","location":"app/globe/page.tsx:priorityMarkers","message":"Computed priority markers","data":{"selectedFile":"canadian_flights_250.json","markers":16,"aggregatedKeys":16,"skippedPriorityNoCargo":1,"skippedPriorityNoFlights":0},"timestamp":1768711811788}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H4","location":"app/globe/page.tsx:airportMarkers","message":"Computed airport markers","data":{"selectedFile":"canadian_flights_250.json","markers":5,"skippedAirportNoCoord":0,"aggregatedKeys":5},"timestamp":1768711868378}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_250.json","markers":36,"skippedNoCoord":0,"aggregatedKeys":36},"timestamp":1768711868379}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H5","location":"app/globe/page.tsx:airspaceMarkers","message":"Computed airspace markers","data":{"selectedFile":"canadian_flights_250.json","markers":16,"aggregatedKeys":16},"timestamp":1768711868379}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H6","location":"app/globe/page.tsx:priorityMarkers","message":"Computed priority markers","data":{"selectedFile":"canadian_flights_250.json","markers":16,"aggregatedKeys":16,"skippedPriorityNoCargo":1,"skippedPriorityNoFlights":0},"timestamp":1768711868379}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H4","location":"app/globe/page.tsx:airportMarkers","message":"Computed airport markers","data":{"selectedFile":"canadian_flights_250.json","markers":5,"skippedAirportNoCoord":0,"aggregatedKeys":5},"timestamp":1768711925213}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_250.json","markers":36,"skippedNoCoord":0,"aggregatedKeys":36},"timestamp":1768711925214}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H5","location":"app/globe/page.tsx:airspaceMarkers","message":"Computed airspace markers","data":{"selectedFile":"canadian_flights_250.json","markers":16,"aggregatedKeys":16},"timestamp":1768711925214}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H6","location":"app/globe/page.tsx:priorityMarkers","message":"Computed priority markers","data":{"selectedFile":"canadian_flights_250.json","markers":16,"aggregatedKeys":16,"skippedPriorityNoCargo":1,"skippedPriorityNoFlights":0},"timestamp":1768711925215}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H4","location":"app/globe/page.tsx:airportMarkers","message":"Computed airport markers","data":{"selectedFile":"canadian_flights_250.json","markers":5,"skippedAirportNoCoord":0,"aggregatedKeys":5},"timestamp":1768711985366}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_250.json","markers":36,"skippedNoCoord":0,"aggregatedKeys":36},"timestamp":1768711985367}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H5","location":"app/globe/page.tsx:airspaceMarkers","message":"Computed airspace markers","data":{"selectedFile":"canadian_flights_250.json","markers":16,"aggregatedKeys":16},"timestamp":1768711985367}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H6","location":"app/globe/page.tsx:priorityMarkers","message":"Computed priority markers","data":{"selectedFile":"canadian_flights_250.json","markers":16,"aggregatedKeys":16,"skippedPriorityNoCargo":1,"skippedPriorityNoFlights":0},"timestamp":1768711985367}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H4","location":"app/globe/page.tsx:airportMarkers","message":"Computed airport markers","data":{"selectedFile":"canadian_flights_250.json","markers":5,"skippedAirportNoCoord":0,"aggregatedKeys":5},"timestamp":1768712059368}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_250.json","markers":36,"skippedNoCoord":0,"aggregatedKeys":36},"timestamp":1768712059368}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H5","location":"app/globe/page.tsx:airspaceMarkers","message":"Computed airspace markers","data":{"selectedFile":"canadian_flights_250.json","markers":16,"aggregatedKeys":16},"timestamp":1768712059369}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H6","location":"app/globe/page.tsx:priorityMarkers","message":"Computed priority markers","data":{"selectedFile":"canadian_flights_250.json","markers":16,"aggregatedKeys":16,"skippedPriorityNoCargo":1,"skippedPriorityNoFlights":0},"timestamp":1768712059369}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H4","location":"app/globe/page.tsx:airportMarkers","message":"Computed airport markers","data":{"selectedFile":"canadian_flights_1000.json","markers":6,"skippedAirportNoCoord":0,"aggregatedKeys":6},"timestamp":1768712198747}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H2","location":"app/globe/page.tsx:conflictMarkers","message":"Computed conflict markers","data":{"selectedFile":"canadian_flights_1000.json","markers":66,"skippedNoCoord":0,"aggregatedKeys":66},"timestamp":1768712198747}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H5","location":"app/globe/page.tsx:airspaceMarkers","message":"Computed airspace markers","data":{"selectedFile":"canadian_flights_1000.json","markers":24,"aggregatedKeys":24},"timestamp":1768712198747}
{"sessionId":"debug-session","runId":"run1","hypothesisId":"H6","location":"app/globe/page.tsx:priorityMarkers","message":"Computed priority markers","data":{"selectedFile":"canadian_flights_1000.json","markers":21,"aggregatedKeys":21,"skippedPriorityNoCargo":27,"skippedPriorityNoFlights":0},"timestamp":1768712198748}
